shipping_mode,market,order_region,order_country,order_city,customer_segment,category_name,department_name,product_id,order_month,order_day_of_week,days_shipping_scheduled,quantity,sales,late_delivery_risk_real,late_delivery_risk_pred,late_delivery_risk_probability
Standard Class,Europe,Northern Europe,Reino Unido,Worcester,Home Office,Women's Apparel,Golf,502,2015-06,Saturday,4.0,1.0,50.0,0,0,0.27021511805477705
Second Class,Europe,Northern Europe,Reino Unido,Halifax,Corporate,Indoor/Outdoor Games,Fan Shop,1014,2017-09,Tuesday,2.0,1.0,49.97999954,1,1,0.6935184957210503
Standard Class,Europe,Northern Europe,Reino Unido,London,Home Office,Cleats,Apparel,365,2015-09,Sunday,4.0,1.0,59.99000168,1,0,0.34078515136350196
Standard Class,Europe,Western Europe,Austria,Villach,Consumer,Cardio Equipment,Footwear,191,2015-06,Wednesday,4.0,1.0,99.98999786,0,0,0.38329463727781193
First Class,Europe,Southern Europe,España,Girona,Consumer,Cleats,Apparel,365,2015-10,Wednesday,1.0,2.0,119.9800034,1,1,0.9463819316309243
First Class,Pacific Asia,Oceania,Australia,Sydney,Consumer,Water Sports,Fan Shop,1073,2016-02,Sunday,1.0,1.0,199.9900055,1,1,0.9341781851063092
Standard Class,LATAM,Caribbean,Cuba,San José de las Lajas,Consumer,Golf Balls,Outdoors,804,2015-03,Saturday,4.0,4.0,79.95999908,1,0,0.28211083243227697
Standard Class,LATAM,Central America,Nicaragua,Managua,Corporate,Indoor/Outdoor Games,Fan Shop,1014,2015-02,Tuesday,4.0,5.0,249.8999939,1,0,0.3605699124732048
Standard Class,Pacific Asia,West Asia,Arabia Saudí,Abha,Consumer,Electronics,Footwear,273,2016-10,Monday,4.0,3.0,83.97000122,1,0,0.3117120627539025
First Class,USCA,West of USA,Estados Unidos,Los Angeles,Corporate,Men's Footwear,Apparel,403,2016-07,Sunday,1.0,1.0,129.9900055,1,1,0.9210980947709394
Second Class,LATAM,South America,Venezuela,Palo Negro,Corporate,Camping & Hiking,Fan Shop,957,2017-04,Saturday,2.0,1.0,299.980011,0,1,0.7584971186087042
First Class,LATAM,Central America,Panamá,San Miguelito,Consumer,Cleats,Apparel,365,2017-02,Friday,1.0,3.0,179.9700012,1,1,0.9121482313427244
Standard Class,Europe,Western Europe,Francia,Toulouse,Corporate,Water Sports,Fan Shop,1073,2015-07,Thursday,4.0,1.0,199.9900055,0,0,0.408527786431186
Standard Class,USCA,South of  USA,Estados Unidos,Jonesboro,Consumer,Water Sports,Fan Shop,1073,2016-05,Tuesday,4.0,1.0,199.9900055,1,0,0.3354389202374806
Standard Class,USCA,West of USA,Estados Unidos,Seattle,Corporate,Women's Apparel,Golf,502,2016-05,Saturday,4.0,4.0,200.0,0,0,0.20993228782554016
First Class,LATAM,Central America,Nicaragua,Estelí,Consumer,Men's Footwear,Apparel,403,2015-03,Wednesday,1.0,1.0,129.9900055,1,1,0.9591717558950738
First Class,LATAM,South America,Colombia,Cúcuta,Corporate,Fishing,Fan Shop,1004,2017-02,Wednesday,1.0,1.0,399.980011,1,1,0.9480612149236538
Standard Class,LATAM,Central America,El Salvador,Antiguo Cuscatlán,Home Office,Cardio Equipment,Footwear,191,2017-02,Saturday,4.0,5.0,499.9500122,1,0,0.32270638705504867
Standard Class,Pacific Asia,South Asia,India,Amritsar,Home Office,Shop By Sport,Golf,627,2015-11,Friday,4.0,1.0,39.99000168,0,0,0.37541318207168717
Standard Class,Pacific Asia,South Asia,Nepal,Kathmandu,Consumer,Cleats,Apparel,365,2015-11,Sunday,4.0,3.0,179.9700012,0,0,0.36086386519626523
Standard Class,Europe,Western Europe,Francia,Evry,Consumer,Indoor/Outdoor Games,Fan Shop,1014,2017-08,Friday,4.0,5.0,249.8999939,0,0,0.3455722023210999
Second Class,LATAM,Central America,México,Orizaba,Consumer,Water Sports,Fan Shop,1073,2015-01,Wednesday,2.0,1.0,199.9900055,0,1,0.7354911578720369
Second Class,Europe,Northern Europe,Suecia,Nacka,Corporate,Shop By Sport,Golf,627,2017-09,Tuesday,2.0,2.0,79.98000336,1,1,0.7253946583725386
Second Class,USCA,West of USA,Estados Unidos,Los Angeles,Home Office,Camping & Hiking,Fan Shop,957,2016-05,Wednesday,2.0,1.0,299.980011,1,1,0.7274606729936125
Standard Class,LATAM,South America,Venezuela,Baruta,Corporate,Trade-In,Outdoors,924,2015-05,Sunday,4.0,3.0,47.97000122,0,0,0.39993738884643426
Second Class,LATAM,Central America,México,Atlixco,Consumer,Shop By Sport,Golf,627,2017-02,Friday,2.0,2.0,79.98000336,0,1,0.7568217899310024
First Class,LATAM,Central America,Nicaragua,Managua,Consumer,Cleats,Apparel,365,2015-05,Friday,1.0,3.0,179.9700012,1,1,0.9451383619620182
First Class,USCA,South of  USA,Estados Unidos,Waynesboro,Consumer,Water Sports,Fan Shop,1073,2016-07,Tuesday,1.0,1.0,199.9900055,1,1,0.9316713332580722
Second Class,USCA,Canada,Canada,St. Catharines,Consumer,Water Sports,Fan Shop,1073,2016-11,Saturday,2.0,1.0,199.9900055,1,1,0.6234196903456543
Standard Class,Pacific Asia,South Asia,Irán,Bandar Abbas,Corporate,Camping & Hiking,Fan Shop,957,2016-09,Thursday,4.0,1.0,299.980011,0,0,0.31423479638231766
Second Class,Pacific Asia,Eastern Asia,China,Xi'an,Consumer,Fishing,Fan Shop,1004,2016-02,Monday,2.0,1.0,399.980011,1,1,0.7716311346321059
Standard Class,Pacific Asia,Eastern Asia,China,Chongqing,Consumer,Cleats,Apparel,365,2016-01,Tuesday,4.0,1.0,59.99000168,0,0,0.20305650365501773
Same Day,Europe,Western Europe,Países Bajos,Velsen,Consumer,Cleats,Apparel,365,2015-10,Tuesday,0.0,4.0,239.9600067,0,0,0.4238036835001865
Standard Class,Europe,Northern Europe,Reino Unido,Sunderland,Corporate,Electronics,Outdoors,818,2015-07,Tuesday,4.0,4.0,191.9600067,1,0,0.21813332907630228
Second Class,Europe,Western Europe,Alemania,Recklinghausen,Home Office,Men's Footwear,Apparel,403,2017-08,Wednesday,2.0,1.0,129.9900055,1,1,0.751591667715994
Standard Class,Europe,Western Europe,Francia,Bordeaux,Consumer,Water Sports,Fan Shop,1073,2017-07,Saturday,4.0,1.0,199.9900055,0,0,0.31863781663367646
Standard Class,USCA,South of  USA,Estados Unidos,Columbia,Consumer,Women's Apparel,Golf,502,2016-06,Wednesday,4.0,5.0,250.0,1,0,0.417410243751683
Second Class,LATAM,Central America,Panamá,Panama City,Corporate,Women's Apparel,Golf,502,2017-03,Wednesday,2.0,1.0,50.0,1,1,0.7296826705861367
Second Class,Africa,North Africa,Egipto,Cairo,Consumer,Men's Footwear,Apparel,403,2016-12,Monday,2.0,1.0,129.9900055,1,1,0.748152232677861
Second Class,LATAM,Central America,Guatemala,Escuintla,Corporate,Shop By Sport,Golf,627,2015-05,Thursday,2.0,4.0,159.9600067,1,1,0.7797474336063739
Standard Class,LATAM,South America,Brasil,Guaratinguetá,Home Office,Water Sports,Fan Shop,1073,2015-05,Saturday,4.0,1.0,199.9900055,0,0,0.3051000769213061
Standard Class,Africa,Southern Africa,SudAfrica,Soweto,Consumer,Fishing,Fan Shop,1004,2016-08,Tuesday,4.0,1.0,399.980011,0,0,0.3477517955242855
Standard Class,Pacific Asia,Oceania,Australia,Sydney,Consumer,Cardio Equipment,Footwear,191,2015-11,Sunday,4.0,2.0,199.9799957,1,0,0.31931313248388465
Standard Class,LATAM,Caribbean,Cuba,Las Tunas,Consumer,Men's Footwear,Apparel,403,2017-06,Saturday,4.0,1.0,129.9900055,1,0,0.24682848494510395
Standard Class,Africa,East Africa,Mozambique,Beira,Consumer,Cleats,Apparel,365,2016-12,Saturday,4.0,4.0,239.9600067,1,0,0.37780868500885734
Second Class,LATAM,South America,Brasil,Presidente Dutra,Corporate,Men's Footwear,Apparel,403,2017-06,Wednesday,2.0,1.0,129.9900055,0,1,0.7881687440708379
Standard Class,Africa,West Africa,Nigeria,Lagos,Home Office,Fishing,Fan Shop,1004,2016-09,Friday,4.0,1.0,399.980011,0,0,0.3120903106968771
Standard Class,Pacific Asia,Oceania,Australia,Melton,Home Office,Women's Apparel,Golf,502,2015-12,Wednesday,4.0,1.0,50.0,0,0,0.31380407432142465
Standard Class,LATAM,Central America,El Salvador,Santa Ana,Consumer,Fishing,Fan Shop,1004,2017-02,Saturday,4.0,1.0,399.980011,1,0,0.33570629412736974
Standard Class,LATAM,Caribbean,República Dominicana,Santa Cruz de Barahona,Consumer,Water Sports,Fan Shop,1073,2017-06,Monday,4.0,1.0,199.9900055,0,0,0.32591761526594676
Standard Class,Pacific Asia,Eastern Asia,Japón,Tokio,Consumer,Cleats,Apparel,365,2015-12,Sunday,4.0,4.0,239.9600067,1,0,0.40226058434274825
Second Class,Pacific Asia,Southeast Asia,Indonesia,Kupang,Consumer,Water Sports,Fan Shop,1073,2016-01,Thursday,2.0,1.0,199.9900055,1,1,0.6965574702186662
Standard Class,LATAM,Central America,México,Tepic,Corporate,Shop By Sport,Golf,627,2017-06,Friday,4.0,5.0,199.9499969,1,0,0.39266163070386834
Standard Class,LATAM,Caribbean,Cuba,Santiago de Cuba,Consumer,Cardio Equipment,Footwear,191,2017-05,Wednesday,4.0,2.0,199.9799957,1,0,0.29705594009875774
Standard Class,Africa,West Africa,Nigeria,Lagos,Corporate,Cardio Equipment,Footwear,191,2016-10,Wednesday,4.0,4.0,399.9599915,0,0,0.37037218280692513
Standard Class,USCA,US Center,Estados Unidos,Franklin,Consumer,Shop By Sport,Golf,627,2016-04,Sunday,4.0,1.0,39.99000168,1,0,0.35991152828542383
Second Class,Africa,Central Africa,República Democrática del Congo,Kinshasa,Consumer,Women's Apparel,Golf,502,2016-12,Wednesday,2.0,3.0,150.0,1,1,0.8006635874766059
Standard Class,Pacific Asia,Oceania,Australia,Sydney,Consumer,Video Games,Discs Shop,1362,2018-01,Thursday,4.0,1.0,39.75,0,0,0.3453917564333525
Second Class,USCA,US Center,Estados Unidos,Mcallen,Consumer,Fishing,Fan Shop,1004,2016-07,Thursday,2.0,1.0,399.980011,1,1,0.6902794995169966
Standard Class,Europe,Western Europe,Francia,Aulnay-sous-Bois,Home Office,Golf Balls,Outdoors,810,2015-06,Saturday,4.0,3.0,59.97000122,0,0,0.34396460610096874
First Class,LATAM,Caribbean,Cuba,Bayamo,Consumer,Cleats,Apparel,365,2015-03,Tuesday,1.0,1.0,59.99000168,1,1,0.9329066557890041
Standard Class,USCA,West of USA,Estados Unidos,Pleasant Grove,Consumer,Fishing,Fan Shop,1004,2016-04,Thursday,4.0,1.0,399.980011,1,0,0.3603462522744916
Standard Class,Pacific Asia,Eastern Asia,China,Suzhou,Consumer,Books,Book Shop,1346,2017-12,Saturday,4.0,1.0,31.07999992,0,1,0.5106713357261483
Same Day,Europe,Southern Europe,Italia,Verona,Corporate,Indoor/Outdoor Games,Fan Shop,1014,2017-06,Monday,0.0,5.0,249.8999939,1,0,0.4470207666080688
Standard Class,LATAM,Caribbean,Cuba,Santiago de Cuba,Consumer,Camping & Hiking,Fan Shop,957,2015-02,Monday,4.0,1.0,299.980011,0,0,0.31574778345264576
Standard Class,Europe,Western Europe,Francia,Paris,Corporate,Shop By Sport,Golf,627,2015-06,Wednesday,4.0,2.0,79.98000336,0,0,0.24697914836218093
Second Class,LATAM,Central America,Nicaragua,Managua,Consumer,Women's Apparel,Golf,502,2015-03,Saturday,2.0,3.0,150.0,1,1,0.7790392975733508
Second Class,Europe,Western Europe,Alemania,Potsdam,Consumer,Men's Footwear,Apparel,403,2017-08,Tuesday,2.0,1.0,129.9900055,0,1,0.7297306105388475
Standard Class,Europe,Southern Europe,España,Sabadell,Corporate,Women's Apparel,Golf,502,2017-08,Thursday,4.0,1.0,50.0,1,0,0.33974651417772245
Standard Class,Europe,Western Europe,Alemania,Berlín,Corporate,Cleats,Apparel,365,2015-09,Sunday,4.0,2.0,119.9800034,0,0,0.29640134866982687
Standard Class,USCA,US Center,Estados Unidos,Oklahoma City,Consumer,Women's Apparel,Golf,502,2016-06,Tuesday,4.0,3.0,150.0,0,0,0.29647667822719953
Standard Class,USCA,West of USA,Estados Unidos,Springfield,Consumer,Women's Apparel,Golf,502,2016-04,Friday,4.0,5.0,250.0,0,0,0.3271639691546315
Standard Class,Europe,Western Europe,Francia,La Baule-Escoublac,Home Office,Fishing,Fan Shop,1004,2015-10,Sunday,4.0,1.0,399.980011,0,0,0.36856489123731706
Standard Class,Europe,Western Europe,Francia,Montpellier,Consumer,Children's Clothing,Apparel,1350,2017-10,Thursday,4.0,1.0,357.1000061,0,1,0.573545994954638
Standard Class,LATAM,Central America,México,Gómez Palacio,Home Office,Men's Footwear,Apparel,403,2015-03,Saturday,4.0,1.0,129.9900055,1,0,0.45854507996117555
Standard Class,Europe,Northern Europe,Reino Unido,London,Corporate,Indoor/Outdoor Games,Fan Shop,1014,2015-10,Thursday,4.0,5.0,249.8999939,0,0,0.350975044728074
Second Class,Pacific Asia,Eastern Asia,China,Datong,Corporate,Fishing,Fan Shop,1004,2016-01,Wednesday,2.0,1.0,399.980011,1,1,0.7564671767792103
Same Day,LATAM,Central America,Guatemala,Chimaltenango,Consumer,Camping & Hiking,Fan Shop,957,2017-05,Saturday,0.0,1.0,299.980011,0,1,0.5018976980371722
Second Class,Pacific Asia,Oceania,Australia,Caloundra,Home Office,Fishing,Fan Shop,1004,2015-11,Friday,2.0,1.0,399.980011,1,1,0.8258032696845846
Second Class,Europe,Northern Europe,Reino Unido,Swansea,Consumer,Camping & Hiking,Fan Shop,957,2017-07,Tuesday,2.0,1.0,299.980011,0,1,0.6833701536459829
Second Class,Africa,North Africa,Marruecos,Casablanca,Consumer,Electronics,Footwear,282,2017-01,Wednesday,2.0,3.0,95.97000122,1,1,0.8443646632711402
Standard Class,USCA,South of  USA,Estados Unidos,Knoxville,Consumer,Fishing,Fan Shop,1004,2016-06,Saturday,4.0,1.0,399.980011,1,0,0.35433422719906377
First Class,LATAM,Central America,México,Manzanillo,Corporate,Cleats,Apparel,365,2017-04,Sunday,1.0,3.0,179.9700012,1,1,0.890947141355763
Standard Class,Pacific Asia,West Asia,Turquía,Adana,Consumer,Fishing,Fan Shop,1004,2016-11,Saturday,4.0,1.0,399.980011,1,0,0.3216541279197519
Standard Class,LATAM,South America,Argentina,San Juan,Corporate,Cleats,Apparel,365,2015-01,Wednesday,4.0,4.0,239.9600067,0,0,0.3298092703125111
Second Class,Pacific Asia,South Asia,India,Chennai,Consumer,Women's Apparel,Golf,502,2015-12,Wednesday,2.0,1.0,50.0,1,1,0.709064489365039
Standard Class,Pacific Asia,Southeast Asia,Tailandia,Bangkok,Consumer,Consumer Electronics,Technology,1352,2017-12,Monday,4.0,1.0,252.8800049,1,0,0.29468773300421697
Standard Class,LATAM,South America,Brasil,São Paulo,Consumer,Cleats,Apparel,365,2017-04,Sunday,4.0,1.0,59.99000168,0,0,0.32308998283403867
Standard Class,LATAM,Central America,El Salvador,San Salvador,Consumer,Men's Footwear,Apparel,403,2015-04,Saturday,4.0,1.0,129.9900055,0,0,0.33329418320059473
First Class,LATAM,Central America,Honduras,Tegucigalpa,Consumer,Cleats,Apparel,365,2015-05,Saturday,1.0,3.0,179.9700012,1,1,0.9421718593111584
Standard Class,Africa,North Africa,Marruecos,Casablanca,Corporate,Accessories,Outdoors,905,2016-12,Friday,4.0,1.0,24.98999977,1,0,0.3050660299725613
Standard Class,Pacific Asia,Oceania,Australia,Wollongong,Home Office,Camping & Hiking,Fan Shop,957,2016-01,Monday,4.0,1.0,299.980011,0,0,0.2982752946685609
Standard Class,LATAM,Central America,México,Puerto Vallarta,Consumer,Women's Apparel,Golf,502,2015-02,Wednesday,4.0,5.0,250.0,0,0,0.34604083012078585
Second Class,Pacific Asia,Eastern Asia,Japón,Takamatsu,Consumer,Indoor/Outdoor Games,Fan Shop,1014,2016-02,Thursday,2.0,4.0,199.9199982,1,1,0.7207540915654359
Standard Class,Europe,Western Europe,Alemania,Dortmund,Home Office,Water Sports,Fan Shop,1073,2015-06,Sunday,4.0,1.0,199.9900055,0,0,0.20425779872208713
Second Class,Africa,East Africa,Zambia,Chingola,Consumer,Water Sports,Fan Shop,1073,2016-12,Sunday,2.0,1.0,199.9900055,1,1,0.8520007609179563
Same Day,Pacific Asia,Oceania,Australia,Caloundra,Corporate,Camping & Hiking,Fan Shop,957,2015-12,Tuesday,0.0,1.0,299.980011,1,1,0.5218399891270525
Standard Class,USCA,Canada,Canada,Calgary,Consumer,Cardio Equipment,Footwear,191,2016-11,Friday,4.0,5.0,499.9500122,1,0,0.22993290922829573
Same Day,USCA,West of USA,Estados Unidos,Los Angeles,Consumer,Water Sports,Fan Shop,1073,2016-08,Monday,0.0,1.0,199.9900055,0,0,0.37994284199518996
Standard Class,Pacific Asia,Oceania,Nueva Zelanda,Auckland,Home Office,Cleats,Apparel,365,2016-03,Friday,4.0,5.0,299.9500122,1,0,0.27077348240407795
Same Day,Europe,Western Europe,Francia,Paris,Corporate,Cleats,Apparel,365,2017-07,Tuesday,0.0,5.0,299.9500122,0,0,0.29960757629916945
First Class,Pacific Asia,Southeast Asia,Tailandia,Bangkok,Consumer,Electronics,Outdoors,818,2016-02,Saturday,1.0,2.0,95.98000336,1,1,0.9141870732892508
Second Class,Pacific Asia,Oceania,Nueva Zelanda,Manukau City,Consumer,Hockey,Fitness,135,2016-04,Friday,2.0,1.0,22.0,0,1,0.6419940946421026
Standard Class,Europe,Western Europe,Francia,Bordeaux,Home Office,Camping & Hiking,Fan Shop,957,2017-08,Thursday,4.0,1.0,299.980011,0,0,0.33827621334702085
Standard Class,USCA,West of USA,Estados Unidos,Pleasant Grove,Consumer,Baseball & Softball,Fitness,44,2016-04,Thursday,4.0,1.0,59.99000168,0,0,0.2690826561708844
Standard Class,Europe,Western Europe,Francia,Dreux,Consumer,Men's Footwear,Apparel,403,2015-07,Tuesday,4.0,1.0,129.9900055,1,0,0.3368544088319377
Standard Class,LATAM,Central America,Guatemala,Escuintla,Consumer,Women's Apparel,Golf,502,2015-02,Sunday,4.0,1.0,50.0,0,0,0.40575485804111555
Same Day,Pacific Asia,Southeast Asia,Indonesia,Yakarta,Corporate,Toys,Fan Shop,1361,2018-01,Tuesday,0.0,1.0,11.53999996,0,0,0.39795204053268596
Standard Class,Africa,North Africa,Marruecos,Rabat,Consumer,Indoor/Outdoor Games,Fan Shop,1014,2017-01,Saturday,4.0,3.0,149.9400024,0,0,0.16936449903347436
Second Class,USCA,East of USA,Estados Unidos,Philadelphia,Consumer,Cleats,Apparel,365,2016-04,Tuesday,2.0,5.0,299.9500122,1,1,0.729052793686833
Standard Class,USCA,East of USA,Estados Unidos,Fairfield,Consumer,Electronics,Outdoors,828,2016-04,Monday,4.0,1.0,31.98999977,0,0,0.43443032632563044
Second Class,Europe,Northern Europe,Suecia,Halmstad,Corporate,Electronics,Outdoors,823,2015-07,Sunday,2.0,1.0,51.99000168,1,1,0.7874468760310567
Standard Class,LATAM,South America,Brasil,Novo Gama,Consumer,Fishing,Fan Shop,1004,2017-04,Saturday,4.0,1.0,399.980011,0,0,0.3078191678233331
Same Day,USCA,West of USA,Estados Unidos,Los Angeles,Corporate,Women's Apparel,Golf,502,2016-06,Tuesday,0.0,5.0,250.0,1,0,0.3730993387043307
Second Class,Africa,Central Africa,República Democrática del Congo,Kinshasa,Corporate,Water Sports,Fan Shop,1073,2016-10,Monday,2.0,1.0,199.9900055,1,1,0.8097087381944147
Second Class,USCA,US Center,Estados Unidos,Waco,Corporate,Water Sports,Fan Shop,1073,2016-07,Wednesday,2.0,1.0,199.9900055,1,1,0.6926464007763977
Standard Class,Pacific Asia,Eastern Asia,Japón,Anjo,Consumer,Camping & Hiking,Fan Shop,957,2016-02,Wednesday,4.0,1.0,299.980011,1,0,0.33794044253918787
Standard Class,LATAM,Central America,El Salvador,San Salvador,Consumer,Fishing,Fan Shop,1004,2015-03,Monday,4.0,1.0,399.980011,1,0,0.3527628786567314
Standard Class,LATAM,Caribbean,República Dominicana,Santo Domingo,Consumer,Fishing,Fan Shop,1004,2017-05,Tuesday,4.0,1.0,399.980011,0,0,0.2994281073233337
Standard Class,USCA,West of USA,Estados Unidos,Albuquerque,Consumer,Electronics,Outdoors,821,2016-06,Sunday,4.0,3.0,155.9700012,1,0,0.3563135999312971
Standard Class,Europe,Eastern Europe,Polonia,Lublin,Consumer,Indoor/Outdoor Games,Fan Shop,1014,2016-11,Thursday,4.0,2.0,99.95999908,0,0,0.29202176811939273
Standard Class,USCA,East of USA,Estados Unidos,New York City,Corporate,Women's Apparel,Golf,502,2016-07,Monday,4.0,2.0,100.0,1,0,0.34648148510062154
Second Class,Europe,Southern Europe,Italia,Prato,Consumer,Fishing,Fan Shop,1004,2017-08,Friday,2.0,1.0,399.980011,1,1,0.7809824553097072
Standard Class,Pacific Asia,South Asia,Irán,Mashhad,Consumer,Camping & Hiking,Fan Shop,957,2016-10,Tuesday,4.0,1.0,299.980011,0,0,0.3994190499499355
First Class,Pacific Asia,South Asia,India,Faridabad,Consumer,Shop By Sport,Golf,627,2015-11,Monday,1.0,5.0,199.9499969,1,1,0.9472664310015841
Standard Class,Europe,Northern Europe,Dinamarca,Copenhagen,Home Office,Cleats,Apparel,365,2017-09,Sunday,4.0,5.0,299.9500122,0,0,0.38475611927674
Standard Class,USCA,East of USA,Estados Unidos,New York City,Consumer,Cleats,Apparel,365,2016-06,Wednesday,4.0,5.0,299.9500122,0,0,0.3865541657053818
Standard Class,LATAM,Central America,Panamá,San Miguelito,Corporate,Women's Apparel,Golf,502,2017-06,Sunday,4.0,3.0,150.0,0,0,0.24735924557725736
First Class,LATAM,Central America,El Salvador,San Salvador,Corporate,Water Sports,Fan Shop,1073,2015-02,Saturday,1.0,1.0,199.9900055,1,1,0.9368003136077262
First Class,Europe,Eastern Europe,Polonia,Slupsk,Consumer,Electronics,Outdoors,828,2017-01,Saturday,1.0,2.0,63.97999954,1,1,0.9372489733024385
First Class,LATAM,Central America,México,Ciudad del Carmen,Corporate,Women's Apparel,Golf,502,2015-05,Monday,1.0,1.0,50.0,1,1,0.9353780987152739
Second Class,LATAM,Central America,México,León,Consumer,Women's Apparel,Golf,502,2017-04,Thursday,2.0,4.0,200.0,0,1,0.6497406141637652
Second Class,Europe,Western Europe,Francia,Le Mans,Consumer,Water Sports,Fan Shop,1073,2017-07,Thursday,2.0,1.0,199.9900055,1,1,0.7419147746205526
First Class,Europe,Western Europe,Francia,Nice,Consumer,Men's Footwear,Apparel,403,2015-07,Sunday,1.0,1.0,129.9900055,1,1,0.9019099305190948
Same Day,Pacific Asia,Eastern Asia,Corea del Sur,Seúl,Consumer,Women's Apparel,Golf,502,2016-01,Tuesday,0.0,2.0,100.0,1,0,0.469834089278909
Standard Class,Europe,Western Europe,Francia,Montmorency,Consumer,Men's Footwear,Apparel,403,2017-07,Tuesday,4.0,1.0,129.9900055,1,0,0.3259396764439718
Standard Class,Europe,Western Europe,Francia,Levallois-Perret,Consumer,Water Sports,Fan Shop,1073,2015-06,Wednesday,4.0,1.0,199.9900055,1,0,0.33625391707659613
Standard Class,Pacific Asia,Southeast Asia,Filipinas,Antipolo,Consumer,Camping & Hiking,Fan Shop,957,2016-03,Friday,4.0,1.0,299.980011,0,0,0.3938164540495412
Standard Class,Europe,Eastern Europe,Rusia,Irkutsk,Corporate,Women's Apparel,Golf,502,2016-10,Saturday,4.0,3.0,150.0,1,0,0.33912963719683525
Second Class,USCA,West of USA,Estados Unidos,Seattle,Corporate,Men's Footwear,Apparel,403,2016-04,Monday,2.0,1.0,129.9900055,1,1,0.6283153539378309
Standard Class,Pacific Asia,South Asia,Nepal,Kathmandu,Corporate,Women's Apparel,Golf,502,2015-10,Tuesday,4.0,3.0,150.0,0,0,0.3572950358481177
Standard Class,Africa,West Africa,Togo,Lome,Consumer,Camping & Hiking,Fan Shop,957,2016-10,Wednesday,4.0,1.0,299.980011,0,0,0.34305554647037617
Standard Class,Africa,West Africa,Nigeria,Port Harcourt,Corporate,Women's Apparel,Golf,502,2016-09,Sunday,4.0,2.0,100.0,1,0,0.2900050080099816
Standard Class,LATAM,South America,Colombia,Ocaña,Consumer,Indoor/Outdoor Games,Fan Shop,1014,2015-02,Monday,4.0,4.0,199.9199982,0,0,0.33868947025024626
Standard Class,LATAM,South America,Brasil,São Gonçalo,Consumer,Men's Footwear,Apparel,403,2017-06,Saturday,4.0,1.0,129.9900055,0,0,0.3250364029228796
Second Class,USCA,East of USA,Estados Unidos,Columbia,Corporate,Indoor/Outdoor Games,Fan Shop,1014,2016-05,Tuesday,2.0,3.0,149.9400024,1,1,0.7429840791111778
Standard Class,Europe,Northern Europe,Reino Unido,Stockport,Home Office,Cameras,Technology,1349,2017-10,Thursday,4.0,1.0,452.0400085,0,0,0.30332292094006214
Standard Class,USCA,South of  USA,Estados Unidos,Charlotte,Consumer,Shop By Sport,Golf,627,2016-07,Saturday,4.0,3.0,119.9700012,1,0,0.33242678510592555
First Class,Europe,Southern Europe,Chipre,Nicosia,Consumer,Women's Apparel,Golf,502,2015-07,Thursday,1.0,2.0,100.0,1,1,0.9546125768923917
Second Class,Europe,Eastern Europe,Rusia,Astracán,Corporate,Indoor/Outdoor Games,Fan Shop,1014,2016-11,Wednesday,2.0,4.0,199.9199982,1,1,0.7118185134333965
First Class,Pacific Asia,Southeast Asia,Indonesia,Surabaya,Corporate,Indoor/Outdoor Games,Fan Shop,1014,2015-12,Monday,1.0,2.0,99.95999908,1,1,0.8960919006659697
Second Class,Pacific Asia,Eastern Asia,China,Changchun,Home Office,Women's Apparel,Golf,502,2015-10,Tuesday,2.0,5.0,250.0,1,1,0.7576588090317328
Second Class,Pacific Asia,Southeast Asia,Tailandia,Bangkok,Consumer,Cleats,Apparel,365,2016-03,Wednesday,2.0,3.0,179.9700012,1,1,0.7430961280210937
Standard Class,LATAM,South America,Colombia,Pereira,Consumer,Water Sports,Fan Shop,1073,2017-02,Friday,4.0,1.0,199.9900055,1,0,0.3489058561766063
Standard Class,Europe,Western Europe,Alemania,Grevenbroich,Home Office,Men's Footwear,Apparel,403,2015-06,Tuesday,4.0,1.0,129.9900055,0,0,0.30347617027029355
Standard Class,Europe,Western Europe,Francia,Marseille,Consumer,Fishing,Fan Shop,1004,2015-07,Tuesday,4.0,1.0,399.980011,0,0,0.363792194329985
First Class,USCA,East of USA,Estados Unidos,New York City,Consumer,Water Sports,Fan Shop,1073,2016-07,Tuesday,1.0,1.0,199.9900055,1,1,0.9371830665195484
Standard Class,Europe,Northern Europe,Reino Unido,Tamworth,Home Office,Electronics,Outdoors,818,2015-08,Tuesday,4.0,4.0,191.9600067,0,0,0.19023317366650433
Standard Class,LATAM,Central America,Nicaragua,Granada,Corporate,Camping & Hiking,Fan Shop,957,2017-01,Monday,4.0,1.0,299.980011,1,1,0.6672097533491237
Standard Class,LATAM,Caribbean,Cuba,Holguín,Consumer,Cleats,Apparel,365,2015-04,Friday,4.0,5.0,299.9500122,1,0,0.27820457547372746
Same Day,LATAM,South America,Brasil,Blumenau,Consumer,Shop By Sport,Golf,627,2015-02,Monday,0.0,2.0,79.98000336,1,0,0.4274247858437799
Second Class,LATAM,South America,Brasil,Brasília,Consumer,Women's Apparel,Golf,502,2017-02,Thursday,2.0,4.0,200.0,0,1,0.8304925869823141
Standard Class,LATAM,Caribbean,República Dominicana,San Francisco de Macorís,Consumer,Cleats,Apparel,365,2017-02,Saturday,4.0,3.0,179.9700012,1,1,0.5723499925487008
Second Class,Europe,Western Europe,Alemania,Hamburgo,Consumer,Men's Footwear,Apparel,403,2017-07,Saturday,2.0,1.0,129.9900055,1,1,0.7291348935660791
